Date;Electrolyseur;I_kA;U_V;QHCl_L_h;%O2_Mesure
2025-01-26;304;13,3;359,2;622,3;6,16
2025-01-26;305;13,1;355,2;573,4;5,86
2025-01-26;306;12,7;360,2;642,2;6,68
2025-01-26;307;13,5;361,5;654,9;6,53
2025-01-27;303;13,9;358,9;623,3;6,0
2025-01-27;304;15,1;365,4;713,9;6,31
2025-01-27;305;14,5;359,8;629,8;5,8
2025-01-27;306;15,1;368,3;779,4;6,86
2025-01-27;307;14,7;365,7;718,9;6,57
2025-01-28;303;13,3;357,2;601,4;6,13
2025-01-28;304;14,4;362,8;670,5;6,1
2025-01-28;305;14,4;359,6;630,7;5,92
2025-01-28;306;14,4;365,7;723,1;6,78
2025-01-28;307;14,4;364,6;702,9;6,45
2025-01-29;303;14,2;360,1;640,1;6,07
2025-01-29;304;14,1;361,8;660,6;6,22
2025-01-29;305;14,0;358,4;595,8;5,76
2025-01-29;306;12,7;360,3;651,6;6,77
2025-01-29;307;13,6;362,2;666,0;6,39
2025-01-30;303;17,8;371,0;819,1;6,15
2025-01-30;304;17,7;373,4;857,7;6,46
2025-01-30;305;17,3;368,4;763,9;5,98
2025-01-30;306;18,5;379,0;980,6;7,0
2025-01-30;307;17,7;375,4;903,3;6,84
2025-01-31;303;12,9;355,9;582,2;5,92
2025-01-31;304;12,2;356,1;575,3;6,24
2025-01-31;305;11,6;350,8;519,1;5,98
2025-01-31;306;12,3;358,7;625,5;6,74
2025-01-31;307;12,9;359,4;637,2;6,59
2025-02-01;303;17,6;370,3;807,2;6,13
2025-02-01;304;17,8;373,6;865,4;6,46
2025-02-01;305;17,5;368,8;786,6;5,98
2025-02-01;306;17,4;375,6;907,4;6,98
2025-02-01;307;16,4;371,2;808,2;6,45
2025-02-02;303;13,1;356,6;594,6;6,09
2025-02-02;304;13,3;359,1;627,1;6,28
2025-02-02;305;13,2;355,6;574,4;5,83
2025-02-02;306;12,6;359,8;641,9;6,75
2025-02-02;307;13,2;360,5;646,7;6,5
2025-02-03;303;13,8;358,9;622,2;6,08
2025-02-03;304;12,9;358,3;606,6;6,25
2025-02-03;305;13,6;356,7;583,9;5,75
2025-02-03;306;13,2;362,1;672,0;6,68
2025-02-03;307;12,7;359,3;629,8;6,68
2025-02-04;303;14,4;360,5;643,9;5,98
2025-02-04;304;15,1;365,3;701,5;6,23
2025-02-04;305;15,0;361,2;660,8;5,9
2025-02-04;306;14,5;366,2;721,8;6,65
2025-02-04;307;15,1;366,9;731,5;6,52
2025-02-05;303;15,1;362,6;689,5;6,1
2025-02-05;304;16,2;368,4;773,7;6,32
2025-02-05;305;15,7;363,1;695,5;5,86
2025-02-05;306;15,5;369,6;796,3;6,94
2025-02-05;307;16,2;370,4;808,8;6,66
2025-02-06;303;12,5;354,4;570,7;6,06
2025-02-06;304;11,3;353,3;544,9;6,43
2025-02-06;305;12,3;352,9;532,1;5,79
2025-02-06;306;11,4;356,0;586,5;6,84
2025-02-06;307;11,6;355,8;584,2;6,74
2025-02-07;303;12,5;354,9;569,9;6,02
2025-02-07;304;12,7;357,6;598,7;6,34
2025-02-07;305;13,0;355,2;567,0;5,76
2025-02-07;306;12,8;360,6;650,0;6,67
2025-02-07;307;12,0;357,1;594,3;6,61
2025-02-08;303;16,9;368,6;792,8;6,28
2025-02-08;304;16,7;370,4;804,7;6,42
2025-02-08;305;17,4;368,2;785,0;6,08
2025-02-08;306;17,6;376,3;926,7;6,99
2025-02-08;307;17,5;374,5;872,9;6,59
2025-02-09;303;15,6;364,3;715,5;6,2
2025-02-09;304;15,2;365,3;721,1;6,31
2025-02-09;305;13,7;357,1;597,0;5,8
2025-02-09;306;14,4;365,8;718,4;6,57
2025-02-09;307;14,9;366,1;729,2;6,54
2025-02-10;303;16,3;366,9;0,0;6,22
2025-02-10;304;15,4;365,9;0,0;6,26
2025-02-10;305;15,4;362,4;0,0;5,82
2025-02-10;306;16,1;371,5;0,0;6,77
2025-02-10;307;15,3;367,3;0,0;6,47
2025-02-11;303;15,2;363,0;0,0;6,08
2025-02-11;304;15,8;367,7;0,0;6,31
2025-02-11;305;14,8;360,5;0,0;5,91
2025-02-11;306;15,2;368,4;0,0;6,81
2025-02-11;307;16,7;371,8;0,0;6,7
2025-02-12;303;15,2;363,2;690,2;6,08
2025-02-12;304;16,5;369,6;789,4;6,41
2025-02-12;305;16,3;365,4;716,1;5,96
2025-02-12;306;15,7;370,1;805,1;6,75
2025-02-12;307;15,7;368,8;772,4;6,56
2025-02-13;303;15,1;362,8;693,5;6,17
2025-02-13;304;15,4;366,4;731,6;6,34
2025-02-13;305;15,2;362,2;664,8;5,87
2025-02-13;306;15,3;368,8;781,7;6,78
2025-02-13;307;15,6;368,2;768,3;6,51
2025-02-14;303;13,8;358,8;618,6;5,97
2025-02-14;304;14,0;361,2;649,3;6,24
2025-02-14;305;13,2;355,7;579,8;5,87
2025-02-14;306;14,4;366,0;720,6;6,71
2025-02-14;307;14,0;363,1;678,7;6,48
2025-02-15;303;15,1;362,7;686,4;6,08
2025-02-15;304;15,7;367,0;753,7;6,46
2025-02-15;305;15,8;363,9;693,6;5,9
2025-02-15;306;16,1;371,4;823,2;6,84
2025-02-15;307;15,9;369,5;786,9;6,65
2025-02-16;303;12,9;355,8;592,5;6,11
2025-02-16;304;12,3;356,2;592,0;6,43
2025-02-16;305;12,4;353,5;545,8;5,89
2025-02-16;306;12,6;359,8;631,2;6,63
2025-02-16;307;13,2;360,5;643,3;6,5
2025-02-17;303;11,8;352,6;543,2;6,09
2025-02-17;304;13,0;358,6;614,4;6,3
2025-02-17;305;12,3;352,6;541,9;5,86
2025-02-17;306;11,7;357,0;594,6;6,77
2025-02-17;307;12,0;357,0;588,1;6,56
2025-02-18;303;13,1;356,7;592,0;6,07
2025-02-18;304;11,9;355,2;568,0;6,4
2025-02-18;305;12,1;352,7;531,6;5,99
2025-02-18;306;12,0;358,0;620,1;6,82
2025-02-18;307;12,5;358,7;602,2;6,41
2025-02-19;303;16,3;366,6;747,6;6,07
2025-02-19;304;16,2;368,2;772,5;6,38
2025-02-19;305;16,1;364,9;718,4;5,89
2025-02-19;306;16,4;372,5;835,0;6,73
2025-02-19;307;16,9;372,6;846,0;6,69
2025-02-20;303;14,1;359,7;630,4;5,92
2025-02-20;304;14,3;362,7;667,2;6,19
2025-02-20;305;13,8;357,5;603,8;5,85
2025-02-20;306;13,6;363,4;696,9;6,8
2025-02-20;307;13,1;360,5;639,1;6,48
2025-02-21;303;12,9;356,2;588,3;6,11
2025-02-21;304;13,5;360,1;632,9;6,19
2025-02-21;305;14,0;358,1;610,6;5,82
2025-02-21;306;14,3;365,6;722,4;6,68
2025-02-21;307;13,4;361,8;651,5;6,49
2025-02-22;303;15,4;363,8;704,1;6,08
2025-02-22;304;15,5;366,2;736,2;6,28
2025-02-22;305;15,4;362,6;677,9;5,89
2025-02-22;306;15,6;369,8;797,8;6,83
2025-02-22;307;14,5;365,5;710,7;6,54
2025-02-23;303;12,7;355,2;575,7;6,0
2025-02-23;304;11,9;355,4;569,3;6,38
2025-02-23;305;12,6;354,0;551,3;5,88
2025-02-23;306;13,4;362,5;676,4;6,75
2025-02-23;307;12,7;359,4;621,1;6,45
2025-02-24;303;14,0;359,5;622,8;5,94
2025-02-24;304;14,5;363,5;677,3;6,25
2025-02-24;305;13,5;356,5;579,8;5,78
2025-02-24;306;14,7;366,9;737,1;6,64
2025-02-24;307;14,4;364,4;707,2;6,45
2025-02-25;303;15,7;364,2;722,1;6,07
2025-02-25;304;17,0;371,3;824,5;6,56
2025-02-25;305;16,7;366,4;758,2;6,18
2025-02-25;306;15,5;369,0;785,4;6,84
2025-02-25;307;16,9;372,7;841,3;6,65
2025-02-26;303;17,6;370,6;824,6;6,27
2025-02-26;304;17,7;373,1;866,3;6,46
2025-02-26;305;18,2;370,9;837,2;6,16
2025-02-26;306;18,5;379,3;978,0;6,91
2025-02-26;307;17,7;375,1;898,7;6,76
2025-02-27;303;14,9;362,3;684,0;6,15
2025-02-27;304;15,1;365,2;712,0;6,35
2025-02-27;305;15,2;361,8;663,6;5,87
2025-02-27;306;15,2;368,4;777,1;6,74
2025-02-27;307;14,4;364,9;707,0;6,49
2025-02-28;303;17,1;368,9;784,3;6,08
2025-02-28;304;16,8;370,3;795,5;6,25
2025-02-28;305;16,9;366,9;756,1;6,0
2025-02-28;306;17,3;375,5;909,2;6,97
2025-02-28;307;17,4;373,8;872,7;6,66
2025-03-01;303;12,4;354,8;559,3;6,0
2025-03-01;304;13,1;359,1;619,1;6,29
2025-03-01;305;12,5;353,4;551,2;5,84
2025-03-01;306;12,8;360,4;650,1;6,66
2025-03-01;307;13,0;360,3;646,0;6,62
