Date;Electrolyseur;I_kA;U_V;QHCl_L_h;%O2_Mesure
2026-02-16;303;16,9;351,5;238,6;2,0
2026-02-16;304;16,5;351,0;251,8;2,16
2026-02-16;305;17,5;369,5;1043,4;7,81
2026-02-16;306;17,6;355,4;298,4;2,39
2026-02-16;307;17,0;353,4;257,3;2,15
2026-02-17;303;12,1;338,5;165,8;1,98
2026-02-17;304;12,0;339,3;170,0;1,97
2026-02-17;305;12,1;352,7;701,8;7,65
2026-02-17;306;11,5;338,7;187,8;2,28
2026-02-17;307;13,0;342,1;185,1;1,9
2026-02-18;303;15,3;347,3;207,2;1,85
2026-02-18;304;15,5;348,7;224,9;1,96
2026-02-18;305;15,8;364,0;925,4;7,68
2026-02-18;306;15,3;349,0;241,6;2,21
2026-02-18;307;14,6;346,5;220,0;2,08
2026-02-19;303;12,3;339,4;160,4;1,84
2026-02-19;304;14,0;344,6;202,6;2,01
2026-02-19;305;13,2;355,7;770,0;7,66
2026-02-19;306;15,2;348,7;231,4;2,14
2026-02-19;307;14,7;347,2;226,2;2,2
2026-02-20;303;12,6;340,1;162,6;1,82
2026-02-20;304;12,6;340,8;176,3;1,96
2026-02-20;305;13,4;356,3;772,1;7,56
2026-02-20;306;13,5;344,0;214,3;2,23
2026-02-20;307;13,1;342,9;194,6;2,13
2026-02-21;303;17,3;352,6;248,9;2,08
2026-02-21;304;16,1;350,3;241,0;2,1
2026-02-21;305;16,8;367,5;987,6;7,65
2026-02-21;306;16,5;352,5;272,7;2,33
2026-02-21;307;17,4;354,5;288,5;2,27
2026-02-22;303;12,0;338,5;173,0;2,02
2026-02-22;304;12,7;340,9;188,9;2,04
2026-02-22;305;12,0;352,2;699,6;7,66
2026-02-22;306;11,6;339,1;191,8;2,37
2026-02-22;307;12,5;341,0;191,2;2,22
2026-02-23;303;16,4;349,8;233,0;2,06
2026-02-23;304;18,1;355,8;289,3;2,22
2026-02-23;305;17,9;370,4;1056,8;7,82
2026-02-23;306;18,2;356,9;316,3;2,41
2026-02-23;307;17,8;355,1;283,8;2,17
2026-02-24;303;16,5;350,5;221,4;1,92
2026-02-24;304;16,3;351,1;248,1;2,2
2026-02-24;305;16,2;365,0;961,9;7,81
2026-02-24;306;16,1;351,1;254,3;2,23
2026-02-24;307;16,2;351,0;245,9;2,06
2026-02-25;303;14,7;345,5;187,1;1,72
2026-02-25;304;15,2;348,0;221,7;2,0
2026-02-25;305;15,4;362,4;883,7;7,49
2026-02-25;306;14,5;346,9;224,9;2,2
2026-02-25;307;16,0;350,2;253,0;2,15
2026-02-26;303;15,1;347,2;202,3;1,9
2026-02-26;304;15,5;348,7;220,4;1,98
2026-02-26;305;14,7;360,6;846,4;7,5
2026-02-26;306;15,8;350,5;249,2;2,16
2026-02-26;307;14,8;347,5;220,0;2,08
2026-02-27;303;16,6;350,9;227,9;1,85
2026-02-27;304;16,9;352,4;247,9;2,12
2026-02-27;305;16,9;367,6;1008,3;7,8
2026-02-27;306;16,2;351,5;258,2;2,19
2026-02-27;307;16,9;353,3;265,8;2,33
2026-02-28;303;12,8;340,5;170,0;1,89
2026-02-28;304;14,0;344,2;180,0;1,73
2026-02-28;305;14,7;360,4;846,9;7,69
2026-02-28;306;13,8;344,6;215,6;2,12
2026-02-28;307;13,6;343,8;195,9;2,01
2026-03-01;303;14,7;346,1;187,4;1,73
2026-03-01;304;14,4;345,6;194,2;1,92
2026-03-01;305;14,8;361,0;854,1;7,6
2026-03-01;306;14,8;348,1;223,8;2,15
2026-03-01;307;15,0;347,9;231,0;2,17
